,What US state or territory do you live in?,What US state or territory do you work in?
0,,
1,IL,IL
2,,
3,,
4,IL,IL
5,,
6,TN,TN
7,VA,VA
8,CA,CA
9,KY,KY
10,OR,OR
11,PA,PA
12,NJ,NJ
13,,
14,GA,GA
15,OR,OR
16,,
17,,
18,WA,WA
19,NJ,NY
20,NY,NY
21,IN,IN
22,,
23,,
24,NY,NY
25,,
26,,
27,,
28,,
29,,
30,,
31,NY,NY
32,MN,MN
33,,
34,,
35,,
36,WA,WA
37,,
38,,
39,,
40,GA,GA
41,MN,MN
42,,
43,,
44,GA,GA
45,KY,KY
46,WV,OH
47,VA,VA
48,,
49,CA,CA
50,,
51,CA,CA
52,,
53,CA,CA
54,FL,FL
55,MA,MA
56,OR,OR
57,,
58,ND,ND
59,TN,TN
60,,
61,,
62,NY,NY
63,,
64,,
65,,
66,IN,IN
67,TX,TX
68,NY,NY
69,,
70,,
71,,
72,TX,TX
73,,
74,TN,TN
75,,
77,,
78,MD,DC
79,WI,TN
80,,
81,,
82,,
83,IL,IL
84,,
85,MI,MI
86,,
87,,
88,TX,TX
89,IL,IL
90,,
91,WA,WA
92,,
93,,
94,ND,ND
95,CA,CA
96,VT,VT
97,IL,IL
98,,
99,CA,CA
100,WA,WA
101,PA,PA
102,NC,NC
103,IL,IL
104,,
105,IN,IN
106,NC,NC
107,NY,NY
108,NC,NC
109,,
110,IN,MO
111,CA,CA
112,KS,KS
114,,
115,IN,IN
116,TN,TN
117,MN,MN
118,DC,DC
119,TN,TN
120,,
121,IL,IL
122,,
123,,
124,WA,WA
125,NV,NV
126,IN,IN
127,,
128,,
129,IL,IL
130,GA,GA
131,OR,OR
132,UT,UT
133,TN,TN
134,CT,CT
135,TN,TN
136,VA,VA
137,FL,FL
138,NY,NY
139,CA,CA
140,,
141,IL,IL
142,MD,MD
143,,
144,WA,WA
145,,
146,IN,IN
147,OR,OR
148,,
149,MI,MI
150,IL,IL
151,CO,CO
152,MI,MI
153,IL,NY
154,MN,MN
155,OR,OR
156,CA,CA
157,CA,CA
158,,
159,IN,IN
160,CA,CA
161,OH,OH
162,CA,CA
163,CA,CA
164,CA,CA
165,,
166,,
167,,
168,,
169,,
170,,
171,FL,FL
172,NC,NC
173,OH,OH
174,OR,OR
175,IL,IL
176,OR,OR
177,IL,IL
178,,
179,VA,CA
180,,
181,,
182,,
183,,
184,OH,OH
185,,
186,OR,CA
187,CA,CA
188,IA,IA
189,CA,CA
190,WA,WA
191,,
192,,
193,,
194,CT,CT
195,,
196,,
197,,
198,CA,CA
199,OH,OH
200,TX,TX
201,,
202,,
203,CA,CA
204,MN,MN
205,,
206,,
207,CO,CO
208,IN,IN
209,,
210,,
211,SD,SD
212,,
213,,
214,,
215,NV,NV
216,CA,CA
217,,
218,,
219,,
220,,
221,,
222,CA,CA
223,,
224,,
225,CA,HI
226,,
227,,
228,FL,FL
229,CA,CA
230,CA,CA
231,NE,NE
232,,
233,ME,ME
234,MO,MO
235,AZ,AZ
236,,
237,,
238,CA,CA
239,,
240,,
241,OK,OK
242,,
243,,
244,,
245,NY,NY
246,,
247,OR,WI
248,AZ,AZ
249,CA,CA
250,WA,
251,,
252,MI,MI
253,MI,MI
254,IL,IL
255,,
256,MI,MI
257,MI,MI
258,CA,CA
259,MI,MI
260,MI,MI
261,MI,MI
262,,
263,WA,WA
264,TX,TX
265,,
266,MI,MI
267,MI,MI
268,,
269,MI,MI
270,,
271,MI,MI
272,WA,WA
273,MI,MI
274,,
275,MI,MI
276,KS,KS
277,WA,WA
278,WA,WA
279,CA,CA
280,FL,FL
281,CA,CA
282,CA,CA
283,,
284,,
285,CA,CA
286,OR,OR
287,CA,CA
288,ID,VA
289,,
290,,
291,,
292,,
293,,
294,NY,NJ
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,NY
306,,
307,,
308,,NY
309,,
310,,
311,,
312,,
313,IL,IL
314,,
315,WA,WA
316,IN,IN
317,MN,MN
318,IN,IN
319,VT,VT
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,IN,IN
330,,
331,IL,IL
332,,
333,,
334,,WA
335,NY,NY
336,MI,MI
337,,
338,MN,MN
339,,
341,VA,VA
342,,
343,,
344,IL,IL
345,TX,TX
346,,
347,RI,RI
348,IL,IL
349,IL,IL
350,PA,PA
351,,
352,CA,CA
353,,
354,OR,OR
355,KS,KS
356,IL,IL
357,MN,MN
358,CA,CA
359,MI,CA
360,,
361,OR,OR
362,VT,VT
363,TX,TX
364,MD,MD
365,NY,NY
366,,
367,CA,CA
368,NY,NY
369,PA,PA
370,CA,CA
371,,
372,MI,MI
373,,
374,,
375,,
376,,
377,CA,CA
378,IL,IL
379,,
380,,
381,CA,CA
382,CA,CA
383,CA,CA
384,,
385,CA,CA
386,CA,
387,NJ,NJ
388,NY,NY
389,IL,IL
390,CA,CA
391,WA,WA
392,FL,FL
393,CA,CA
394,NY,NY
395,,
396,,
397,,
398,CA,CA
399,CA,CA
400,CA,CA
401,CA,CA
402,,
403,CA,CA
404,FL,CA
405,,
406,CA,CA
407,MN,MN
408,MO,CA
409,AL,AL
410,CA,CA
411,CA,CA
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,,
420,,
421,CA,CA
422,CA,CA
423,IN,IN
424,CA,CA
425,CO,CO
426,CA,CA
427,,CA
428,FL,IN
429,CA,CA
430,,
431,,
432,,
433,CA,CA
434,,
435,,
436,,
437,,
438,NC,NC
439,CA,CA
440,IA,IA
441,,IL
442,OH,OH
443,IL,IL
444,,
445,MI,MI
446,NY,NY
447,NY,NY
448,CA,CA
449,,
451,NY,NY
452,GA,GA
453,IL,IL
454,NY,NY
455,,
456,IN,IN
457,CA,CA
458,WA,OH
459,TN,TN
460,MN,MN
461,,
462,MN,MN
463,NE,NE
464,TN,TN
465,NE,NE
466,WV,WV
467,CA,CA
468,,
469,TN,TN
470,NE,NE
471,TN,TN
472,TN,TN
473,TN,TN
474,NV,NV
475,NE,NE
476,NE,NE
477,IL,IL
478,,
479,,
480,NE,NE
481,NE,NE
482,TX,TX
483,IN,IN
484,CO,CO
485,OR,OR
486,,
487,,
488,,
489,PA,PA
490,MD,MD
491,CA,CA
492,CA,CA
493,CA,CA
494,TX,TX
495,MN,MN
496,NY,NY
497,,
498,,
499,,
500,VA,VA
501,,
502,OR,OR
503,WA,WA
504,,
505,IL,IL
506,MI,MI
507,MI,MI
508,FL,FL
509,CA,CA
510,TN,TN
512,CA,CA
513,CA,CA
514,OR,OR
515,,
516,,
517,,
518,,
519,CA,CA
520,IL,IL
521,,
522,NJ,CA
523,,
524,,
525,,
526,,
527,MA,MA
528,,
529,CA,CA
530,,
531,,
532,IN,IN
533,TN,TN
534,,
535,,
536,TX,TX
537,GA,GA
538,,
539,,
540,,
541,IL,IL
542,,
543,,
544,,
545,,
547,,
548,CO,CO
549,OR,OR
550,TN,TN
551,WI,WI
552,PA,NY
553,MO,OR
554,CA,CA
555,CO,CA
556,CA,CA
557,,
558,FL,FL
559,FL,FL
560,,
561,WA,WA
562,CA,CA
564,OR,OR
565,,
566,,
567,,
568,,
569,OR,OR
570,WA,WA
571,PA,PA
572,NY,NY
573,TX,TX
574,IN,IN
575,,
576,NC,NC
577,NC,NC
578,MI,MI
579,,
580,IL,IL
581,,
582,GA,GA
583,,
584,LA,LA
585,FL,FL
586,,
587,,
588,SC,SC
589,,
590,,
591,NC,NC
592,PA,PA
593,SD,SD
594,IL,IL
595,CA,CA
596,TX,TX
597,,MN
598,,
599,,
600,,
601,,
602,,
603,MD,MD
604,,
605,,
606,WA,WA
607,CO,CO
608,WA,WA
609,KS,KS
610,CA,CA
611,,
612,CO,CO
613,,
614,,
615,,
616,MN,MN
617,PA,PA
618,,
619,MI,MI
620,NY,NY
621,MO,MO
622,MI,MI
623,MD,MD
624,IL,IL
625,,
626,,
627,,
628,NH,MA
629,IL,IL
630,,
631,,
632,KS,KS
633,KS,KS
634,KS,KS
635,IL,IL
636,AZ,AZ
637,,
638,MN,MN
639,NY,NY
640,,
641,,
642,CO,CO
643,OR,OR
644,,
645,KS,KS
646,,
647,OR,OR
648,,
649,MN,MN
650,,
651,,
652,WA,WA
653,,
654,PA,PA
655,KS,KS
656,,
657,KS,KS
658,KS,KS
659,IL,IL
660,WA,WA
661,,
662,,
663,OK,OK
664,,
665,MN,MN
666,OK,OK
667,PA,PA
668,IL,IL
669,,
670,,
671,WA,WA
672,IN,IN
673,IL,IL
674,PA,PA
675,TN,TN
676,IN,IN
677,PA,PA
678,MA,MA
679,IN,IN
680,TN,TN
681,,
682,MO,MO
683,CO,CO
684,,
685,WI,WI
686,TX,TX
687,IL,IL
688,,
689,VA,VA
690,RI,RI
691,,
692,MI,MI
693,MN,MN
694,,
695,,
696,OH,OH
697,,
698,FL,FL
699,,
700,VT,VT
701,ME,ME
702,NJ,NJ
703,,
704,,
705,,
706,,
707,TN,TN
708,,
709,NH,NH
710,OH,OH
711,,
712,,
713,CA,CA
714,,
715,WA,WA
716,CO,CO
717,,
718,PA,PA
719,MO,MO
720,CO,CO
721,,
722,,FL
723,,
724,OR,OR
725,TX,TX
726,OH,OH
727,,
728,,
729,MN,MN
730,,
731,,
732,CA,CA
733,GA,GA
734,WI,WI
735,CA,CA
736,MA,MA
737,,
738,,
740,,
741,OK,OK
742,CA,CA
743,WA,WA
744,PA,PA
745,MD,MD
746,,
747,,
748,,
749,CA,CA
750,,
751,,
752,CA,CA
753,CT,CT
754,,
755,CA,CA
756,IL,IL
757,,
758,MO,MO
759,,
760,TX,TX
761,TX,TX
762,,
763,TX,TX
764,,
765,GA,GA
766,,
767,,
768,TX,TX
769,NY,NY
770,MD,MD
771,NY,OK
772,WA,WA
773,,
774,FL,FL
775,,
776,CA,CA
777,TX,TX
778,CA,CA
779,TX,TX
780,TX,TX
781,MO,MO
782,ME,ME
783,CA,CA
784,,
785,IL,IL
786,NM,NM
787,OR,OR
788,WI,WI
789,,
790,CA,CA
791,WA,WA
792,,
793,OH,OH
794,TX,TX
795,MD,MD
796,,
798,CA,TX
799,WI,WI
800,ND,ND
801,KS,KS
802,,
803,,
804,CO,CO
805,OK,OK
806,,
807,CA,CA
809,OK,OK
810,,
812,,
813,,
814,,
815,,
816,,
817,CO,CO
818,,
819,,
820,,
821,,
822,,
824,,
825,OH,OH
826,CA,CA
827,IN,IN
828,,
829,MN,MN
830,,
831,KS,KS
832,TX,TX
833,MN,MN
834,,CA
835,TX,TX
836,TX,TX
837,MN,MN
838,PA,PA
839,CO,CO
840,,
841,,
842,MN,MN
843,SD,SD
844,NE,NE
845,,
846,NC,NC
847,,
848,NY,NY
849,OK,OK
850,MA,MA
851,,
852,NY,NY
853,,
854,NH,NH
855,MN,MN
856,NY,NY
857,,
858,,
859,MN,MN
860,,
861,NY,NY
862,TX,TX
863,MN,MN
864,ME,ME
865,PA,PA
866,OR,OR
867,OR,OR
868,KS,KS
869,,
870,PA,PA
871,OR,OR
872,AZ,AZ
873,OR,OR
874,FL,FL
875,,
876,TX,TX
878,TX,TX
880,,
881,MD,MD
882,VA,DC
883,TN,TN
884,,
885,OR,OR
886,CA,CA
888,NY,NY
889,NC,NC
890,IL,IL
891,,
892,,
893,,
894,,
895,,
896,,
897,,
898,IL,IL
899,OK,OK
900,MN,MN
901,NY,NY
902,,
903,,
904,WA,WA
905,OR,OR
906,,
907,WI,WI
908,,
909,,
910,CA,CA
911,NY,NY
912,PA,PA
913,,
914,MN,MN
915,,
916,CA,CA
917,,
918,,
919,,
921,,
922,,
923,,
924,,
925,,
926,,
927,,
928,NC,NC
929,,
930,NJ,NJ
931,,
932,WA,WA
933,PA,PA
934,,
935,PA,PA
936,,
937,,
938,NC,NC
939,,
940,,
941,PA,PA
942,,
943,MI,MI
944,MN,MN
945,,
947,,
948,TX,TX
949,MI,MI
950,TX,TX
951,TN,TN
952,GA,GA
953,MN,MN
954,CO,CO
955,,
956,,
957,,
958,IL,IL
959,MD,MD
960,MN,MN
961,UT,UT
962,MA,MA
963,MA,MA
964,FL,FL
965,IL,IL
966,CA,CA
967,NH,MA
968,MA,MA
969,,
970,MA,MA
971,,
972,,
973,UT,UT
974,,
975,UT,UT
976,,
977,TX,TX
978,ME,MA
979,MI,MI
980,WA,WA
981,MI,MI
982,MA,MA
983,MI,MI
984,MI,MI
985,MI,MI
986,MI,MI
987,,
988,,
989,IL,IL
990,MN,MN
991,WA,WA
992,MN,MN
993,PA,PA
994,OH,OH
995,MT,MT
996,WA,WA
997,TN,TN
998,,
999,,
1000,,
1001,OH,OH
1002,WA,WA
1003,,
1004,CA,CA
1005,,
1006,CO,CO
1007,OH,OH
1008,,
1009,NY,NY
1010,CA,CA
1011,,
1012,,
1013,WI,WI
1014,WA,WA
1015,,
1016,WA,WA
1017,,
1018,,
1019,OH,OH
1020,CO,CO
1021,MO,MO
1022,,
1023,,
1024,WA,WA
1025,,
1026,,
1027,,CA
1028,,
1029,,
1030,,
1031,,
1032,GA,GA
1033,,
1034,,
1035,CA,CA
1036,,
1037,MA,CA
1038,,
1039,CO,CO
1040,IL,IL
1041,,
1042,,
1043,,
1044,IL,IL
1045,,
1046,,
1047,,
1048,,
1049,CA,CA
1050,,
1051,,
1052,,
1053,,
1054,,
1055,,
1056,VA,VA
1057,,
1058,,
1059,TX,TX
1060,,
1061,,
1062,,
1063,,
1064,CA,CA
1065,,
1066,CA,CA
1067,CA,CA
1068,,
1069,,
1070,,
1071,MD,MD
1072,MA,MA
1073,NH,NH
1074,,
1075,,
1076,,
1077,,
1078,NM,NM
1079,,
1080,WI,WI
1081,,
1082,TN,TN
1083,,
1084,,
1085,IA,IA
1086,KY,KY
1087,NJ,NJ
1088,MA,MA
1089,IN,IN
1090,KY,KY
1091,CA,CA
1092,TN,TN
1093,NY,NY
1094,,
1095,,
1096,,
1097,,
1098,,
1099,,
1100,CA,CA
1101,,
1102,CO,CO
1103,ID,ID
1104,NM,NM
1105,,
1106,,
1107,WA,WA
1108,,
1109,GA,GA
1110,,
1111,,
1112,,
1113,CA,CA
1114,MI,MI
1115,,
1116,,
1117,CA,CA
1118,,
1119,IL,IL
1120,,
1121,RI,MA
1122,CA,CA
1123,OH,OH
1124,NC,NC
1125,NC,NC
1126,NC,NC
1127,NC,NC
1128,IL,IL
1129,CO,CO
1130,,
1131,OH,OH
1132,IL,IL
1133,MI,MI
1134,IL,IL
1135,SD,SD
1136,MI,MI
1137,OH,OH
1138,,
1139,MI,MI
1140,IN,IN
1141,,
1142,CA,CA
1143,PA,PA
1144,TX,TX
1145,MI,MI
1146,VA,VA
1147,AL,AL
1148,MI,MI
1149,MI,MI
1150,OK,OK
1151,WA,WA
1152,MI,MI
1153,MI,MI
1154,OK,OK
1155,AK,AK
1156,DE,DE
1157,OK,OK
1158,AK,AK
1159,OK,OK
1160,OK,OK
1161,PA,MI
1162,OH,OH
1163,,
1164,,
1165,NC,NC
1166,MI,MI
1167,CO,CO
1168,,
1169,CA,CA
1170,NC,NC
1171,,
1173,NE,NE
1174,,
1175,CA,CA
1176,,
1177,,
1178,GA,GA
1179,,NJ
1180,CA,CA
1181,TX,TX
1182,WA,WA
1183,,
1184,,
1185,WA,WA
1186,TN,TN
1187,MN,MN
1188,,
1189,VT,VT
1190,,
1191,ND,ND
1192,CA,CA
1193,MN,MN
1194,OH,OH
1195,TX,TX
1196,MN,MN
1197,,
1198,MN,MN
1199,OR,OR
1200,CA,CA
1201,,
1202,MN,MN
1203,,
1204,IN,IN
1205,MA,MA
1206,MN,MN
1207,NY,NY
1208,OR,PA
1209,,
1210,,
1211,FL,IL
1212,,
1213,MN,MN
1214,,
1215,MD,MD
1216,NY,NY
1217,,
1218,NY,NY
1219,TX,TX
1220,,
1221,CA,CA
1222,,
1223,,
1224,NC,NC
1225,CO,CO
1226,FL,FL
1227,OR,WI
1228,CA,CA
1229,,
1230,,
1231,AL,AL
1232,TN,TN
1233,TX,TX
1234,NM,NM
1235,WI,WI
1236,CA,CA
1237,MD,MD
1238,OR,OR
1239,,
1240,,
1241,MA,MA
1242,,
1243,,
1244,,
1245,TX,TX
1246,,
1247,OR,OR
1248,MD,MD
1249,,
1250,IA,IA
1251,,
1252,MN,MN
1253,,
1255,,
1256,WI,WI
1257,,
1258,,
1259,,
1260,,
1261,,
1262,OH,OH
1263,MN,MN
1264,OH,OH
1265,PA,PA
1266,MN,MN
1267,,
1268,MA,MA
1269,UT,UT
1270,CA,CA
1271,CA,CA
1272,,
1273,CA,CA
1274,CO,CO
1275,,
1276,,
1277,,
1278,,
1279,,
1280,,
1281,,
1282,NC,NC
1283,,
1284,IL,IL
1285,IL,IL
1286,OH,OH
1287,,
1288,,
1289,FL,FL
1290,MI,CA
1291,OH,IL
1292,,
1293,WI,WI
1294,UT,UT
1295,CA,CA
1296,,
1297,,
1298,TX,TX
1299,,
1300,,
1302,CO,CO
1303,LA,LA
1304,,
1305,NY,NY
1306,NY,NY
1307,TN,TN
1308,MA,NY
1309,,
1310,MO,MO
1311,CA,CA
1312,PA,PA
1313,CT,CT
1314,OH,OH
1315,CA,CA
1316,MA,MA
1317,MI,MI
1318,CT,CT
1319,FL,FL
1320,NY,NY
1321,CA,CA
1322,VA,VA
1323,MI,MI
1324,,
1325,MO,MO
1326,OR,OR
1327,CO,CO
1328,,
1329,,
1330,PA,PA
1331,PA,PA
1332,,
1333,IN,CO
1334,,
1335,,
1336,,
1337,,
1338,,
1339,,
1340,,
1341,TX,TX
1342,,
1343,,
1344,,
1345,MA,MA
1346,MA,MA
1347,,
1348,,
1349,IA,IA
1350,MA,MA
1351,OR,OR
1352,CA,CA
1353,,
1354,CO,CO
1355,,
1356,,
1357,WA,CA
1358,MA,MA
1359,VA,VA
1360,,
1361,MI,MI
1362,NC,NC
1363,VA,VA
1364,WA,WA
1365,,WA
1366,VA,DC
1367,PA,PA
1368,OR,OR
1369,,
1370,IL,IL
1371,MD,DC
1372,TX,TX
1373,CA,CA
1374,IL,IL
1375,CA,CA
1376,PA,PA
1377,,
1378,,
1379,DC,DC
1380,CA,CA
1381,WA,WA
1382,CA,CA
1383,,
1384,TX,TX
1385,MO,MO
1386,OH,CA
1387,NE,NE
1388,CA,CA
1389,,
1390,,
1391,CA,CA
1392,IL,IL
1393,VA,VA
1394,,
1395,NY,NY
1396,,
1397,PA,PA
1398,NY,NY
1399,CA,CA
1400,PA,PA
1401,MA,MA
1402,ID,ID
1403,,
1404,,
1405,,
1406,,
1407,,AZ
1408,,
1409,,
1410,,
1411,NY,NY
1412,CO,CO
1413,TX,TX
1414,NY,NY
1415,WI,WI
1416,AZ,AZ
1417,,
1418,,
1419,AL,AL
1420,,
1421,,
1422,,IN
1423,,
1424,,
1425,,
1426,,
1427,IL,IL
1428,NY,NY
1429,CA,
1430,GA,GA
1431,NE,NE
1432,,
